pana,178
iti,91
pāṭho,83
koci,74
bho,69
keci,67
puññaṃ,66
passati,57
patiṭṭhitaṃ,51
hoti,50
vuccante,46
ye,43
yo,42
honti,41
kammaṃ,40
tiṭṭhanti,39
kaññāhi,39
kho,36
apeti,35
pasīdati,33
sukhaṃ,32
deti,32
dhammaṃ,31
vuccate,30
ekacco,30
kaññāya,29
kārāpeti,29
kataṃ,28
me,28
uppajjanti,27
puriso,26
bahuṃ,25
purisā,25
ca,24
kulehi,24
cittehi,23
cittaṃ,22
pāpuṇāti,21
pasīdanti,21
napuṃsakaliṅgarūpāni,21
pulliṅgarūpāni,21
itthiliṅgarūpāni,21
puññāni,20
mahājano,20
purisehi,20
cittesu,20
tvaṃ,19
denti,18
na,18
kaññāyo,18
tumhe,18
dānaṃ,18
bhikkhūhi,18
sataṃ,17
dadāti,17
bhattaṃ,17
apenti,17
kaññāsu,17
karonti,17
kaññānaṃ,17
dhanaṃ,16
kaññāyopi,16
kulānaṃ,16
te,16
ekacce,16
nāma,16
kulāni,15
sucarati,15
saṅgho,15
cittāni,15
ekūnavīsāya,15
sisso,14
bhayāni,14
cittānipi,14
bhikkhūsu,14
desito,14
dadanti,13
manaṃ,13
ābharaṇaṃ,13
jano,13
attano,13
sakkaccaṃ,13
yāya,12
putto,12
uppajjati,12
purisaṃ,12
pāpuṇanti,12
bhikkhavo,12
ramati,12
loko,12
guṇavantehi,12
kāyaci,11
ovādaṃ,11
bhikkhu,11
mahājanā,11
anubhuttaṃ,11
sabbadā,11
sakkāraṃ,11
taṃ,11
ābharaṇāni,11
sappuriso,10
tayā,10
pariggaho,10
odanaṃ,10
sissā,10
janā,10
kaññā,10
kulena,10
kulassa,10
imāni,10
cittānaṃ,10
santakaṃ,10
vanitāya,10
mayā,10
jīvanti,10
ruccati,10
kulaṃ,10
kammaphalaṃ,10
purisānaṃ,10
kehici,9
bahavo,9
tīhi,9
tiliṅgarūpāni,9
bhojanaṃ,9
niccaṃ,9
mano,9
bhojāpito,9
tumhehi,9
pupphāni,9
sucaranti,9
dvīhi,9
ayaṃ,9
bhayaṃ,9
dhammo,9
catūhi,9
amūhi,9
mahārājānaṃ,9
amhehi,9
yehi,9
yaṃ,9
odano,9
mahārājehi,9
sadā,9
saññamessanti,8
tvampi,8
catuttho,8
chaṭṭho,8
bhikkhūnaṃ,8
dutiyo,8
kusalaṃ,8
mayaṃ,8
pañcamo,8
saddho,8
cittena,8
padamañjariyā,8
bhikkhū,8
kulesu,8
cittassa,8
tatiyo,8
purisena,8
purise,8
santānaṃ,8
paṭhamo,8
purisassa,8
bhikkhavopi,8
sappurisā,7
karoti,7
parivitakko,7
dhanavā,7
kiṃci,7
pasavati,7
pasavanti,7
yajati,7
karotha,7
vatthābharaṇāni,7
paricchedo,7
pāde,7
sāmi,7
kārāpīyate,7
sattamo,7
garūhi,7
karohi,7
mahābhūtā,7
mātā,7
vo,7
no,7
itthīhi,7
buddhaṃ,7
puttāpi,7
udapādi,7
yassa,6
pulliṅgo,6
puttā,6
kassaci,6
kānici,6
vanitāhi,6
yesaṃ,6
kārenti,6
kaññāyaṃ,6
devadattaṃ,6
manāni,6
bhojāpīyate,6
mamaṃ,6
sukhadukkhaṃ,6
yena,6
sukhījātā,6
dvinnaṃ,6
tuyhaṃ,6
bhūtānaṃ,6
saggaṃ,6
sabbehi,6
pubbe,6
etehi,6
jīvitaṃ,6
abhibhavitāro,6
sabbassā,6
ārammaṇaṃ,6
yā,6
gottādayo,6
tiṃsa,6
daṇḍinā,6
tehi,6
gacchatā,6
daṇḍīhi,6
pubbehi,6
sāmiko,6
sammā,6
antevāsikā,6
antaradhāyanti,6
kenaci,6
guṇavantena,6
imehi,6
kesaṃci,6
amhākaṃ,6
sabbaṃ,6
kāci,6
kāhici,6
daṇḍino,6
tumhākaṃ,6
ekehi,6
kāyakammaṃ,6
assu,6
guṇavante,6
yāni,6
ahesuṃ,6
jambuyā,5
kārāpito,5
ukāranta,5
kārāpenti,5
pubbāya,5
antaradhāyati,5
daṇḍakammaṃ,5
kaññaṃ,5
pitāmaho,5
etaṃ,5
kārayati,5
purisesu,5
garunā,5
dadeyya,5
patiṭṭhitāni,5
khattiyakaññāya,5
itthiyo,5
citte,5
tesaṃ,5
itthiyā,5
kulamhā,5
ekāya,5
rattiyā,5
sukhījāto,5
kamme,5
itthiliṅgo,5
ekūnavīsati,5
dasaguṇitaṃ,5
vihāro,5
yāhi,5
sabbe,5
vijjanti,5
kambalaṃ,5
etesaṃ,5
guṇavaṃ,5
kehi,5
tāya,5
labheyya,5
yāguyā,5
dve,5
bhūmīnaṃ,5
daṇḍī,5
gacchati,5
atha,5
nadiyā,5
gacchantehi,5
tassa,5
lokā,5
paṇḍito,5
katvā,5
pubbā,5
kiṃ,4
dhammadesanaṃ,4
iccādipi,4
tathāgatehi,4
sabbaññu,4
tena,4
daṇḍaṃ,4
kesaṃ,4
katvāna,4
dāsiṃ,4
sabbesaṃ,4
sabbena,4
abhibhū,4
kaṭe,4
katāni,4
katameva,4
rukkho,4
devamanussānaṃ,4
tiṇṇannaṃ,4
daṇḍīnaṃ,4
sabbassa,4
sabbā,4
tathā,4
tidivaṃ,4
imaṃ,4
sabbopi,4
bhikkhūpi,4
catunnaṃ,4
kaṭaṃ,4
yaññadattehi,4
so,4
ukārantapulliṅgo,4
jantuno,4
visaṃ,4
gacchato,4
gacchataṃ,4
nibbāṇaṃ,4
apeto,4
samaggo,4
gacchantā,4
gacchaṃ,4
silāghate,4
jīvati,4
jīvikaṃ,4
etena,4
etassa,4
pubbaṃ,4
ekesaṃ,4
ekena,4
nisīdati,4
gāmaṃ,4
ime,4
garūnaṃ,4
passanti,4
guṇavantā,4
guṇavā,4
pāletha,4
pālaya,4
akārantapulliṅgo,4
iminā,4
pattacīvarāni,4
pubbesaṃ,4
akāsi,4
satthā,4
itthīnaṃ,4
amhaṃ,4
paccate,4
amunā,4
gatā,4
amūsānaṃ,4
garuno,4
pacitvā,4
guṇavato,4
evaṃ,4
kārāpayati,4
rājā,4
upāsikāya,4
yaññadattena,4
sivapadaṃ,4
vanitāyo,4
vanitānaṃ,4
mātāpitaro,4
kassa,4
maṃ,4
mahājanaṃ,4
ekaṃ,4
kārayanti,4
imassa,4
ekassa,4
paṇṇākāraṃ,4
bhagavantehi,4
ācariyo,4
bhajjīyante,4
mahogho,4
kesuci,3
gohi,3
sahassaṃ,3
karīyyate,3
jambonadaṃ,3
satthārehi,3
kārito,3
jambūhi,3
satthārā,3
khattiyakaññāhi,3
sarati,3
kāsaṃci,3
idaṃ,3
imesaṃ,3
guṇavantānaṃ,3
guṇavantassa,3
guṇavantaṃ,3
dhammarājehi,3
kasmiṃci,3
guṇaghoso,3
guṇavantesu,3
sattati,3
gottādi,3
sundaraṃ,3
tathāgatena,3
sattatiṃ,3
dhammamaññāya,3
sattatiyā,3
sattatiyaṃ,3
dhanavantā,3
sabbaññuno,3
imāhi,3
jambuyo,3
saṭṭhi,3
desehi,3
etasmā,3
kāhi,3
