vā,536
kho,311
nissaggiyaṃ,263
bhikkhū,200
cīvaraṃ,188
hoti,172
nāma,169
pācittiyaṃ,169
pana,164
na,158
te,154
atha,143
āpatti,131
bhikkhave,127
tena,125
so,113
bhante,107
dukkaṭassa,104
bhagavā,90
saṅghassa,88
me,88
samayena,87
upasaṅkamitvā,86
taṃ,81
āyasmā,79
pattaṃ,77
bhikkhu,75
evañca,73
kathañhi,72
āvuso,70
saccaṃ,64
yo,64
imaṃ,63
āyasmato,57
bhikkhunā,57
anāpatti,55
buddho,53
etamatthaṃ,52
nissajjitabbaṃ,51
vematiko,51
tvaṃ,48
ce,48
santhataṃ,48
sikkhāpadaṃ,47
etadavoca,46
bhagavato,46
bhikkhuṃ,45
vipācenti,44
khiyyanti,44
cetāpeti,44
ujjhāyanti,43
ārocesuṃ,43
upanando,42
aññātikāya,42
idaṃ,41
bhagavāti,39
bhikkhuno,38
eḷakalomāni,38
āyasmantaṃ,38
bhikkhūnaṃ,38
katvā,37
sakyaputto,37
ye,37
uddiseyyātha,36
ayaṃ,36
aññatra,36
kira,36
vatthabbaṃ,35
viharati,35
nissajjāmīti,34
tassa,33
cīvare,33
upanandaṃ,33
pubbe,33
pācittiyanti,33
imāhaṃ,32
tumhe,32
moghapurisā,32
chabbaggiyā,31
saṅgho,31
vigarahitvā,31
niṭṭhitaṃ,31
vijahitabbaṃ,31
appasannānaṃ,30
ādikammikassāti,30
tenupasaṅkami,30
netaṃ,30
vikappaṃ,30
hatthapāsā,30
anekapariyāyena,30
pasādāya,30
ca,30
ummattakassa,30
cīvarena,30
bhagavatā,29
pattena,29
puggalassa,29
bhikkhūti,29
nikkhipitvā,28
dammīti,28
sace,28
aññātikasaññī,28
moghapurisa,28
dadeyyāti,27
gaṇassa,27
patto,27
appavārito,27
appicchā,27
etasmiṃ,26
dadeyyunti,26
mayaṃ,25
karoti,25
evaṃ,25
ārāme,25
sāvatthiyaṃ,25
dhovāpeti,24
bahū,24
vigarahi,23
datvā,22
attano,22
jetavane,22
bhikkhuniyā,22
anāthapiṇḍikassa,22
sakyaputtaṃ,21
uppanne,21
tattha,21
suttaṃ,21
tasmiṃ,21
assosuṃ,21
parehi,20
samaṇā,20
maṃ,20
paṭiggahetvā,20
sakyaputtiyā,20
pariyosāpeti,20
purāṇacīvaraṃ,20
tesaṃ,20
vippakataṃ,20
attanā,20
gabbhe,20
vassikasāṭikacīvaraṃ,19
tato,19
eḷakalomānaṃ,19
puriso,19
manussā,19
itthannāmassa,19
aññataraṃ,18
uddissa,18
kathaṃ,18
patte,18
yena,18
nissaggiyena,18
suddhakāḷakānaṃ,18
āmantesi,17
gimhāne,17
karitvā,17
bhikkhusammutiyā,17
kataṃ,17
tāni,17
nikkhittaṃ,17
yasmiṃ,17
aññātake,17
iminā,17
cīvaracetāpannaṃ,16
sese,16
payoge,16
aññataro,16
rūpiyaṃ,16
rajāpeti,16
yāva,16
pilindavaccho,16
aññaṃ,16
dukkaṭaṃ,15
paṭilābhena,15
aññātako,15
ñātake,15
upananda,15
honti,15
sāmaṃ,15
manussānaṃ,15
ekamantaṃ,15
ticīvarena,15
amhākaṃ,14
khiyyantānaṃ,14
yenāyasmā,14
saṅghaṃ,14
dhammiṃ,14
ujjhāyantānaṃ,14
vipācentānaṃ,14
ekakulassa,14
paññattaṃ,14
bhikkhunī,14
mayā,14
no,14
navaṃ,14
gaṇhanti,14
nānākulassa,14
nisīdi,14
ayyo,13
imasmiṃ,13
atthe,13
dve,13
anujānāmi,13
pakaraṇe,13
dvāramūle,13
adhippeto,13
dūto,13
nidāne,13
cīvarānaṃ,13
yādiso,13
acchādessāmīti,12
rājā,12
upasena,12
