ca,90
na,90
vā,41
hi,39
pana,38
vuttaṃ,27
hotīti,25
viya,22
taṃ,22
hoti,21
eva,21
rūpaṃ,20
tesaṃ,20
evaṃ,19
attho,18
vuttā,15
katvā,13
tasmā,13
tathā,13
atha,12
yathā,12
so,12
ettha,11
āha,11
tassa,11
sakkā,10
vutto,10
paccayo,9
sabbaṃ,9
adhippāyo,9
tena,8
daṭṭhabbā,8
rūpassa,8
dassetuṃ,7
atthi,7
kāyo,7
saha,7
kiṃ,7
viññāṇehi,7
chahi,7
cakkhu,7
yaṃ,6
uppatti,6
rūpānaṃ,6
ācayo,6
attano,6
vacanaṃ,6
tattha,6
bhūtānaṃ,6
etena,6
vuttāni,6
tāni,5
mahābhūtā,5
te,5
viseso,5
nāpi,5
vacanena,5
niṭṭhitā,5
hontīti,5
sandhāya,5
uppannaṃ,5
hetūti,5
yo,5
tadā,5
siyā,5
saddo,4
gahetvā,4
utu,4
abhāvā,4
pathaviyā,4
vinā,4
vadanto,4
bhūtāni,4
vattuṃ,4
yujjati,4
gandho,4
dhammā,4
idaṃ,4
katamaṃ,4
yojanāya,4
rūpe,4
tato,4
pathavī,4
aññassa,4
etassa,4
cāti,4
idha,4
vuttāti,4
daṭṭhabbaṃ,4
patthaddho,4
etassāti,4
adhippāyena,4
vuttanti,4
samayavavatthānaṃ,4
tasmiṃ,4
aññathā,3
vavatthānaṃ,3
atthato,3
vātūpanissayo,3
saṅgaho,3
kathitaṃ,3
atthīti,3
asaṅkhatā,3
sotassa,3
etaṃ,3
itthindriyaṃ,3
dūre,3
vāsaddo,3
karotīti,3
samaye,3
kammaṃ,3
āpodhātuyā,3
arūpato,3
aññehi,3
sayaṃ,3
sati,3
iminā,3
aññattha,3
sañjāyanti,3
jīvitindriyaṃ,3
sabbadā,3
kaṭṭhamukhena,3
cirena,3
nanu,3
natthi,3
natthīti,3
ce,3
kaṭṭhamukhamukhagato,3
nayo,3
yasmā,3
uddese,3
pavattatīti,3
vuccati,3
āyatanānaṃ,3
cakkhuviññāṇassa,3
uppajjanti,3
nissayavasena,3
yattha,3
uppajjamānāni,3
cakkhusamphassādīnaṃ,3
upacayasantatiyo,3
upacayo,3
pāḷiyaṃ,3
ābandhitvā,3
āyatanena,3
vuccanti,3
gacchatīti,3
tesu,3
kho,3
tehi,3
ko,3
viññāyatīti,3
rūpanti,3
mahābhūtānīti,3
sā,3
sabhāvaṃ,3
mahantāni,3
dhātu,2
etenāti,2
diṭṭhanti,2
tattheva,2
tatrāyamattho,2
cakkhussa,2
dhātuparamparāya,2
gacchanto,2
tayidaṃ,2
dīpeti,2
cakkhupasādassa,2
etthāti,2
tā,2
evāti,2
catūhi,2
evasaddena,2
upacayoti,2
upādārūpehi,2
upādāyāti,2
bhūtappasādo,2
upanissayo,2
bhūtānīti,2
evaṃlakkhaṇaṃ,2
upanissayoti,2
thambhanāti,2
uddiṭṭhesu,2
catunnaṃ,2
dasseti,2
dassanato,2
ṭhito,2
cuticittaṃ,2
cittassa,2
tasmāti,2
